"","","","","","","","","","","",""
"","","","DISTRICT OF COLUMBIA  DEPARTMENT OF CORRECTIONS   POLICY AND PROCEDURE","","","","EFFECTIVE DATE:","","May 1, 2013","",Page 1 of 14
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","",SUPERSEDES:,"","4110.7C November 30, 2011","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","",OPI:,"",PROGRAMS,"",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","",REVIEW DATE:,"","May 1, 2014","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Approving Authority","","Thomas Faust Director","",""
"","","","","","","","","","","",""
"","","",SUBJECT:,"",EDUCATIONAL SERVICES,"","","","","",""
"","","","","","","","","","","",""
"","","",NUMBER:,"",4110.7D,"","","","","",""
"","","","","","","","","","","",""
"","","",Attachments:,"","Attachment (s) A-F, Attachment E – “GED-Block General Rules”","","","","","",""
"","","","","","","","","","","",""


"",""
"",Section
"",""
"","Page 2, §2 (b-c)"
"",""
"","Page 3, §5"
"",""
"","Page 4, § 7"
"",""
"","Page 8, §13 (a-3)"
"",""
"","Page 9, §13 (b-2)"
"",""
"","Page 9, §14 (b)"
"",""
"","Page 11, §17 (f)"
"",""
"","Page 13, §20,"
"",""
"",Updated Attachment E
"",""


"","",""
Section,"",Change
"","",""
"Page 2, §2 (b-c)","","Section #2, (b-c) “Consistent with 20 U.S.C. §1400 et. seq. and Title 5 of the DCMR” was added to the policy."
"","",""
"Page 3, §5","",Section #5 was revised in its entirety.
"","",""
"Page 4, § 7","","Section #7, ACA Standard was removed: 4-ALDF-2A-66"
"","",""
"Page 8, §13 (a-3)","","“After thirty (30) days of instruction and weekly tests, each inmate will be provided a progress report”."
"","",""
"Page 9, §13 (b-2)","","“After thirty (30) days of instruction and weekly tests, each inmate shall receive a progress report’."
"","",""
"Page 9, §14 (b)","",Section #14 (b) was revised in its entirety.
"","",""
"Page 11, §17 (f)","","Section #17 “Deputy Warden for Operations and Administrator for Programs” were added to the policy."
"","",""
"Page 13, §20,","",Section #20 has been revised in its entirety.
"","",""
Updated Attachment E,"",Attachment E – “GED-Block General Rules”
"","",""


""


""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  PROGRAM STATEMENT","",EFFECTIVE DATE:,"May 1, 2013",Page 2 of 14
"","","","",SUPERSEDES:,"4110.7C November 30, 2011",""
"","","","",REVIEW DATE:,"May 1, 2014",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7D,"","",""
Attachments:,Attachment (s) A-F,"","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  PROGRAM STATEMENT","",EFFECTIVE DATE:,"May 1, 2013",Page 3 of 14
"","","","",SUPERSEDES:,"4110.7C November 30, 2011",""
"","","","",REVIEW DATE:,"May 1, 2014",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7D,"","",""
Attachments:,Attachment (s) A-F,"","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  PROGRAM STATEMENT","",EFFECTIVE DATE:,"May 1, 2013",Page 4 of 14
"","","","",SUPERSEDES:,"4110.7C November 30, 2011",""
"","","","",REVIEW DATE:,"May 1, 2014",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7D,"","",""
Attachments:,Attachment (s) A-F,"","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  PROGRAM STATEMENT","",EFFECTIVE DATE:,"May 1, 2013",Page 5 of 14
"","","","",SUPERSEDES:,"4110.7C November 30, 2011",""
"","","","",REVIEW DATE:,"May 1, 2014",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7D,"","",""
Attachments:,Attachment (s) A-F,"","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  PROGRAM STATEMENT","",EFFECTIVE DATE:,"May 1, 2013",Page 6 of 14
"","","","",SUPERSEDES:,"4110.7C November 30, 2011",""
"","","","",REVIEW DATE:,"May 1, 2014",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7D,"","",""
Attachments:,Attachment (s) A-F,"","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  PROGRAM STATEMENT","",EFFECTIVE DATE:,"May 1, 2013",Page 7 of 14
"","","","",SUPERSEDES:,"4110.7C November 30, 2011",""
"","","","",REVIEW DATE:,"May 1, 2014",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7D,"","",""
Attachments:,Attachment (s) A-F,"","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  PROGRAM STATEMENT","",EFFECTIVE DATE:,"May 1, 2013",Page 8 of 14
"","","","",SUPERSEDES:,"4110.7C November 30, 2011",""
"","","","",REVIEW DATE:,"May 1, 2014",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7D,"","",""
Attachments:,Attachment (s) A-F,"","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  PROGRAM STATEMENT","",EFFECTIVE DATE:,"May 1, 2013",Page 9 of 14
"","","","",SUPERSEDES:,"4110.7C November 30, 2011",""
"","","","",REVIEW DATE:,"May 1, 2014",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7D,"","",""
Attachments:,Attachment (s) A-F,"","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  PROGRAM STATEMENT","",EFFECTIVE DATE:,"May 1, 2013",Page 10 of 14
"","","","",SUPERSEDES:,"4110.7C November 30, 2011",""
"","","","",REVIEW DATE:,"May 1, 2014",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7D,"","",""
Attachments:,Attachment (s) A-F,"","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  PROGRAM STATEMENT","",EFFECTIVE DATE:,"May 1, 2013",Page 11 of 14
"","","","",SUPERSEDES:,"4110.7C November 30, 2011",""
"","","","",REVIEW DATE:,"May 1, 2014",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7D,"","",""
Attachments:,Attachment (s) A-F,"","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  PROGRAM STATEMENT","",EFFECTIVE DATE:,"May 1, 2013",Page 12 of 14
"","","","",SUPERSEDES:,"4110.7C November 30, 2011",""
"","","","",REVIEW DATE:,"May 1, 2014",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7D,"","",""
Attachments:,Attachment (s) A-F,"","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  PROGRAM STATEMENT","",EFFECTIVE DATE:,"May 1, 2013",Page 13 of 14
"","","","",SUPERSEDES:,"4110.7C November 30, 2011",""
"","","","",REVIEW DATE:,"May 1, 2014",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7D,"","",""
Attachments:,Attachment (s) A-F,"","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  PROGRAM STATEMENT","",EFFECTIVE DATE:,"May 1, 2013",Page 14 of 14
"","","","",SUPERSEDES:,"4110.7C November 30, 2011",""
"","","","",REVIEW DATE:,"May 1, 2014",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7D,"","",""
Attachments:,Attachment (s) A-F,"","",""


"PP 4110.7 Educational Services Attachment A"


""
""


"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",Home        Logout        Help,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
