"","","","","","","","","","","",""
"","","","DISTRICT OF COLUMBIA  DEPARTMENT OF CORRECTIONS   POLICY AND PROCEDURE","","","","EFFECTIVE DATE:","","May 11, 2015","",Page 1 of 16
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","",SUPERSEDES:,"","4110.7D May 1, 2013","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","",OPI:,"",PROGRAMS,"",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","",REVIEW DATE:,"","May 11, 2016","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Approving Authority","","Thomas Faust Director","",""
"","","","","","","","","","","",""
"","","",SUBJECT:,"",EDUCATIONAL SERVICES,"","","","","",""
"","","","","","","","","","","",""
"","","",NUMBER:,"",4110.7E,"","","","","",""
"","","","","","","","","","","",""
"","","",Attachments:,"","Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","","","","",""


"","","",""
"",Section,"",Change
"","","",""
"",§12,"","Revisions to §12 (a), “ACADEMIC PLACEMENT TESTING FOR ADULTS”."
"","","",""
"",§17,"","Revisions to §17 (f), “ATTENDANCE”."


""


""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 2 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 3 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


